Unnamed: 0.1,Unnamed: 0,Date,Country,Status,AQI Value
8227,11444,2023-06-01,Kuwait,Unhealthy for Sensitive Groups,103
8228,11445,2023-06-01,Kyrgyzstan,Moderate,61
8229,11446,2023-06-01,Laos,Moderate,66
8230,11447,2023-06-01,Latvia,Good,7
8231,11450,2023-06-01,Liechtenstein,Good,18
8232,11451,2023-06-01,Lithuania,Good,19
8233,11453,2023-06-01,Macao,Moderate,53
8234,11454,2023-06-01,Macedonia,Good,42
8235,11455,2023-06-01,Madagascar,Moderate,79
8236,11456,2023-06-01,Malaysia,Moderate,69
8237,11457,2023-06-01,Malta,Good,40
8238,11458,2023-06-01,Martinique,Good,19
8239,11459,2023-06-01,Mexico,Unhealthy for Sensitive Groups,123
8240,11460,2023-06-01,Moldova,Good,14
8241,11461,2023-06-01,Monaco,Good,40
8242,11462,2023-06-01,Mongolia,Moderate,59
8243,11463,2023-06-01,Montenegro,Good,19
8244,11464,2023-06-01,Myanmar,Moderate,67
8245,11465,2023-06-01,Nepal,Moderate,75
8246,11466,2023-06-01,Netherlands,Good,39
8247,11468,2023-06-01,New Zealand,Good,30
8248,11469,2023-06-01,Nigeria,Moderate,96
8249,11470,2023-06-01,Norway,Good,25
8250,11471,2023-06-01,Pakistan,Moderate,55
8251,11472,2023-06-01,Palestinian Territory,Moderate,69
8252,11473,2023-06-01,Peru,Good,44
8253,11474,2023-06-01,Philippines,Good,30
8254,11475,2023-06-01,Poland,Moderate,61
8255,11476,2023-06-01,Portugal,Good,27
8256,11479,2023-06-01,Reunion,Good,13
8257,11480,2023-06-01,Romania,Moderate,66
8258,11481,2023-06-01,Russia,Moderate,66
8259,11482,2023-06-01,San Marino,Good,44
8260,11485,2023-06-01,Serbia,Moderate,84
8261,11486,2023-06-01,Singapore,Good,21
8262,11487,2023-06-01,Slovakia,Good,49
8263,11488,2023-06-01,Slovenia,Moderate,58
8264,11489,2023-06-01,South Africa,Unhealthy for Sensitive Groups,131
8265,11490,2023-06-01,South Korea,Unhealthy for Sensitive Groups,119
8266,11491,2023-06-01,Spain,Moderate,92
8267,11492,2023-06-01,Sri Lanka,Moderate,81
8268,11493,2023-06-01,Sweden,Good,31
8269,11494,2023-06-01,Switzerland,Good,20
8270,11495,2023-06-01,Taiwan,Moderate,73
8271,11496,2023-06-01,Tajikistan,Moderate,65
8272,11497,2023-06-01,Thailand,Unhealthy for Sensitive Groups,105
8273,11499,2023-06-01,Trinidad and Tobago,Good,14
8274,11500,2023-06-01,Turkey,Unhealthy,151
8275,11502,2023-06-01,Uganda,Moderate,98
8276,11503,2023-06-01,Ukraine,Good,46
8277,11504,2023-06-01,United Arab Emirates,Moderate,84
8278,11505,2023-06-01,United Kingdom of Great Britain and Northern Ireland,Good,47
8279,11506,2023-06-01,United States of America,Unhealthy for Sensitive Groups,111
8280,11508,2023-06-01,Vatican,Good,38
8281,11510,2023-06-01,Vietnam,Unhealthy for Sensitive Groups,115
8282,11514,2023-06-08,Andorra,Good,27
8283,11516,2023-06-08,Argentina,Moderate,55
8284,11517,2023-06-08,Armenia,Good,23
8285,11518,2023-06-08,Australia,Good,33
8286,11519,2023-06-08,Austria,Moderate,54
8287,11520,2023-06-08,Azerbaijan,Good,20
8288,11522,2023-06-08,Bangladesh,Unhealthy,184
8289,11523,2023-06-08,Belarus,Good,35
8290,11524,2023-06-08,Belgium,Moderate,71
8291,11528,2023-06-08,Bosnia and Herzegovina,Good,43
8292,11529,2023-06-08,Brazil,Unhealthy for Sensitive Groups,142
8293,11530,2023-06-08,Brunei,Good,10
8294,11531,2023-06-08,Bulgaria,Good,22
8295,11534,2023-06-08,Canada,Unhealthy,164
8296,11535,2023-06-08,Cape Verde,Good,23
8297,11537,2023-06-08,Chile,Unhealthy for Sensitive Groups,142
8298,11538,2023-06-08,China,Unhealthy for Sensitive Groups,150
8299,11539,2023-06-08,Colombia,Moderate,61
8300,11541,2023-06-08,Croatia,Good,39
8301,11542,2023-06-08,Cyprus,Good,48
8302,11543,2023-06-08,Czech Republic,Moderate,69
8303,11544,2023-06-08,Denmark,Good,25
8304,11545,2023-06-08,Dominican Republic,Good,19
8305,11546,2023-06-08,Ecuador,Moderate,95
8306,11548,2023-06-08,Estonia,Good,19
8307,11549,2023-06-08,Ethiopia,Unhealthy,174
8308,11550,2023-06-08,Finland,Good,20
8309,11551,2023-06-08,France,Moderate,72
8310,11552,2023-06-08,French Guiana,Good,15
8311,11554,2023-06-08,Georgia,Moderate,68
8312,11555,2023-06-08,Germany,Moderate,73
8313,11556,2023-06-08,Ghana,Moderate,59
8314,11558,2023-06-08,Greece,Moderate,53
8315,11560,2023-06-08,Guadeloupe,Good,20
8316,11562,2023-06-08,Guatemala,Moderate,94
8317,11564,2023-06-08,Hong Kong,Good,35
8318,11565,2023-06-08,Iceland,Good,14
8319,11566,2023-06-08,India,Very Unhealthy,251
8320,11567,2023-06-08,Indonesia,Moderate,84
8321,11569,2023-06-08,Ireland,Good,49
8322,11570,2023-06-08,Israel,Moderate,78
8323,11571,2023-06-08,Italy,Good,46
8324,11573,2023-06-08,Japan,Moderate,95
8325,11575,2023-06-08,Jordan,Good,37
8326,11576,2023-06-08,Kazakhstan,Moderate,61
8327,11577,2023-06-08,Kenya,Moderate,84
8328,11579,2023-06-08,Kuwait,Unhealthy for Sensitive Groups,118
8329,11580,2023-06-08,Kyrgyzstan,Good,43
8330,11581,2023-06-08,Laos,Moderate,51
8331,11582,2023-06-08,Latvia,Good,17
8332,11585,2023-06-08,Liechtenstein,Good,15
8333,11586,2023-06-08,Lithuania,Good,42
8334,11588,2023-06-08,Macao,Good,46
8335,11589,2023-06-08,Macedonia,Good,47
8336,11590,2023-06-08,Madagascar,Moderate,79
8337,11591,2023-06-08,Malaysia,Moderate,64
8338,11592,2023-06-08,Malta,Good,50
8339,11593,2023-06-08,Martinique,Moderate,55
8340,11594,2023-06-08,Mexico,Unhealthy for Sensitive Groups,124
8341,11595,2023-06-08,Moldova,Good,9
8342,11596,2023-06-08,Monaco,Good,38
8343,11597,2023-06-08,Mongolia,Moderate,71
8344,11598,2023-06-08,Montenegro,Good,41
8345,11599,2023-06-08,Myanmar,Moderate,54
8346,11600,2023-06-08,Nepal,Moderate,92
8347,11601,2023-06-08,Netherlands,Good,50
8348,11603,2023-06-08,New Zealand,Good,37
8349,11604,2023-06-08,Nigeria,Moderate,74
8350,11605,2023-06-08,Norway,Good,36
8351,11606,2023-06-08,Pakistan,Moderate,96
8352,11607,2023-06-08,Palestinian Territory,Moderate,62
8353,11608,2023-06-08,Peru,Moderate,78
8354,11609,2023-06-08,Philippines,Moderate,65
8355,11610,2023-06-08,Poland,Moderate,79
8356,11611,2023-06-08,Portugal,Good,28
8357,11614,2023-06-08,Reunion,Good,15
8358,11615,2023-06-08,Romania,Moderate,55
8359,11616,2023-06-08,Russia,Moderate,71
8360,11617,2023-06-08,San Marino,Good,36
8361,11620,2023-06-08,Serbia,Moderate,62
8362,11621,2023-06-08,Singapore,Good,29
8363,11622,2023-06-08,Slovakia,Good,46
8364,11623,2023-06-08,Slovenia,Good,34
8365,11624,2023-06-08,South Africa,Unhealthy for Sensitive Groups,131
8366,11625,2023-06-08,South Korea,Moderate,80
8367,11626,2023-06-08,Spain,Moderate,79
8368,11627,2023-06-08,Sri Lanka,Good,42
8369,11628,2023-06-08,Sweden,Good,40
8370,11629,2023-06-08,Switzerland,Good,26
8371,11630,2023-06-08,Taiwan,Moderate,60
8372,11631,2023-06-08,Tajikistan,Moderate,61
8373,11632,2023-06-08,Thailand,Moderate,92
8374,11634,2023-06-08,Trinidad and Tobago,Moderate,55
8375,11635,2023-06-08,Turkey,Unhealthy for Sensitive Groups,133
8376,11637,2023-06-08,Uganda,Unhealthy for Sensitive Groups,110
8377,11638,2023-06-08,Ukraine,Moderate,64
8378,11639,2023-06-08,United Arab Emirates,Moderate,91
8379,11640,2023-06-08,United Kingdom of Great Britain and Northern Ireland,Moderate,52
8380,11641,2023-06-08,United States of America,Hazardous,416
8381,11643,2023-06-08,Vatican,Good,34
8382,11645,2023-06-08,Vietnam,Unhealthy for Sensitive Groups,109
8383,11649,2023-06-15,Andorra,Good,39
8384,11651,2023-06-15,Argentina,Good,13
8385,11652,2023-06-15,Armenia,Moderate,53
8386,11653,2023-06-15,Australia,Good,35
8387,11654,2023-06-15,Austria,Moderate,52
8388,11655,2023-06-15,Azerbaijan,Moderate,53
8389,11657,2023-06-15,Bangladesh,Unhealthy for Sensitive Groups,113
8390,11658,2023-06-15,Belarus,Good,44
8391,11659,2023-06-15,Belgium,Moderate,70
8392,11663,2023-06-15,Bosnia and Herzegovina,Good,50
8393,11664,2023-06-15,Brazil,Good,43
8394,11665,2023-06-15,Brunei,Good,10
8395,11666,2023-06-15,Bulgaria,Good,20
8396,11669,2023-06-15,Canada,Unhealthy,154
8397,11670,2023-06-15,Cape Verde,Good,48
8398,11672,2023-06-15,Chile,Unhealthy,198
8399,11673,2023-06-15,China,Unhealthy for Sensitive Groups,149
8400,11674,2023-06-15,Colombia,Moderate,56
8401,11676,2023-06-15,Croatia,Good,39
8402,11677,2023-06-15,Cyprus,Moderate,62
8403,11678,2023-06-15,Czech Republic,Moderate,74
8404,11679,2023-06-15,Denmark,Good,34
8405,11680,2023-06-15,Dominican Republic,Good,18
8406,11681,2023-06-15,Ecuador,Good,44
8407,11683,2023-06-15,Estonia,Good,40
8408,11684,2023-06-15,Ethiopia,Unhealthy,160
8409,11685,2023-06-15,Finland,Moderate,61
8410,11686,2023-06-15,France,Moderate,74
8411,11687,2023-06-15,French Guiana,Good,10
8412,11689,2023-06-15,Georgia,Moderate,51
8413,11690,2023-06-15,Germany,Moderate,64
8414,11691,2023-06-15,Ghana,Moderate,60
8415,11693,2023-06-15,Greece,Moderate,51
8416,11695,2023-06-15,Guadeloupe,Good,23
8417,11697,2023-06-15,Guatemala,Moderate,68
8418,11699,2023-06-15,Hong Kong,Good,46
8419,11700,2023-06-15,Iceland,Good,16
8420,11701,2023-06-15,India,Hazardous,478
8421,11702,2023-06-15,Indonesia,Unhealthy for Sensitive Groups,111
8422,11705,2023-06-15,Ireland,Moderate,58
8423,11706,2023-06-15,Israel,Moderate,75
8424,11707,2023-06-15,Italy,Good,44
8425,11709,2023-06-15,Japan,Moderate,91
8426,11711,2023-06-15,Jordan,Good,29
8427,11712,2023-06-15,Kazakhstan,Unhealthy,189
8428,11713,2023-06-15,Kenya,Unhealthy for Sensitive Groups,127
8429,11715,2023-06-15,Kuwait,Unhealthy for Sensitive Groups,132
8430,11716,2023-06-15,Kyrgyzstan,Moderate,54
8431,11717,2023-06-15,Laos,Moderate,52
8432,11718,2023-06-15,Latvia,Good,19
8433,11721,2023-06-15,Liechtenstein,Good,38
8434,11722,2023-06-15,Lithuania,Moderate,51
8435,11724,2023-06-15,Macao,Moderate,74
8436,11725,2023-06-15,Macedonia,Good,36
8437,11726,2023-06-15,Madagascar,Moderate,92
8438,11727,2023-06-15,Malaysia,Moderate,66
8439,11728,2023-06-15,Malta,Good,43
8440,11729,2023-06-15,Martinique,Moderate,51
8441,11730,2023-06-15,Mexico,Unhealthy for Sensitive Groups,132
8442,11731,2023-06-15,Moldova,Good,20
8443,11732,2023-06-15,Monaco,Good,21
8444,11733,2023-06-15,Mongolia,Moderate,64
8445,11734,2023-06-15,Montenegro,Good,35
8446,11735,2023-06-15,Myanmar,Moderate,68
8447,11736,2023-06-15,Nepal,Moderate,92
8448,11737,2023-06-15,Netherlands,Moderate,56
8449,11738,2023-06-15,New Zealand,Good,42
8450,11739,2023-06-15,Nigeria,Moderate,70
8451,11740,2023-06-15,Norway,Moderate,59
8452,11741,2023-06-15,Pakistan,Moderate,63
8453,11742,2023-06-15,Palestinian Territory,Moderate,69
8454,11743,2023-06-15,Peru,Moderate,63
8455,11744,2023-06-15,Philippines,Good,47
8456,11745,2023-06-15,Poland,Moderate,72
8457,11746,2023-06-15,Portugal,Good,28
8458,11749,2023-06-15,Reunion,Good,17
8459,11750,2023-06-15,Romania,Moderate,75
8460,11751,2023-06-15,Russia,Moderate,68
8461,11752,2023-06-15,San Marino,Good,41
8462,11755,2023-06-15,Serbia,Moderate,61
8463,11756,2023-06-15,Singapore,Good,36
8464,11757,2023-06-15,Slovakia,Good,43
8465,11758,2023-06-15,Slovenia,Good,46
8466,11759,2023-06-15,South Africa,Moderate,83
8467,11760,2023-06-15,South Korea,Unhealthy for Sensitive Groups,117
8468,11761,2023-06-15,Spain,Moderate,65
8469,11762,2023-06-15,Sri Lanka,Moderate,54
8470,11763,2023-06-15,Sweden,Good,47
8471,11764,2023-06-15,Switzerland,Good,28
8472,11765,2023-06-15,Taiwan,Moderate,65
8473,11766,2023-06-15,Tajikistan,Moderate,70
8474,11767,2023-06-15,Thailand,Moderate,74
8475,11769,2023-06-15,Trinidad and Tobago,Good,28
8476,11770,2023-06-15,Turkey,Moderate,88
8477,11772,2023-06-15,Uganda,Unhealthy for Sensitive Groups,133
8478,11773,2023-06-15,Ukraine,Moderate,82
8479,11774,2023-06-15,United Arab Emirates,Unhealthy for Sensitive Groups,108
8480,11775,2023-06-15,United Kingdom of Great Britain and Northern Ireland,Moderate,63
8481,11776,2023-06-15,United States of America,Very Unhealthy,204
8482,11778,2023-06-15,Vatican,Good,34
8483,11780,2023-06-15,Vietnam,Moderate,96
8484,11784,2023-06-22,Andorra,Good,17
8485,11786,2023-06-22,Argentina,Moderate,66
8486,11787,2023-06-22,Armenia,Good,27
8487,11788,2023-06-22,Australia,Good,50
8488,11789,2023-06-22,Austria,Moderate,51
8489,11790,2023-06-22,Azerbaijan,Good,50
8490,11792,2023-06-22,Bangladesh,Unhealthy for Sensitive Groups,101
8491,11793,2023-06-22,Belarus,Moderate,63
8492,11794,2023-06-22,Belgium,Good,47
8493,11798,2023-06-22,Bosnia and Herzegovina,Moderate,87
8494,11799,2023-06-22,Brazil,Moderate,85
8495,11800,2023-06-22,Brunei,Good,10
8496,11801,2023-06-22,Bulgaria,Good,25
8497,11804,2023-06-22,Canada,Unhealthy for Sensitive Groups,108
8498,11805,2023-06-22,Cape Verde,Good,38
8499,11807,2023-06-22,Chile,Unhealthy for Sensitive Groups,138
8500,11808,2023-06-22,China,Unhealthy,157
8501,11809,2023-06-22,Colombia,Moderate,59
8502,11811,2023-06-22,Croatia,Good,47
8503,11812,2023-06-22,Cyprus,Moderate,54
8504,11813,2023-06-22,Czech Republic,Moderate,67
8505,11814,2023-06-22,Denmark,Good,25
8506,11815,2023-06-22,Dominican Republic,Good,19
8507,11816,2023-06-22,Ecuador,Good,33
8508,11818,2023-06-22,Estonia,Good,48
8509,11819,2023-06-22,Ethiopia,Unhealthy,163
8510,11820,2023-06-22,Finland,Moderate,64
8511,11821,2023-06-22,France,Moderate,62
8512,11822,2023-06-22,French Guiana,Good,11
8513,11824,2023-06-22,Georgia,Good,47
8514,11825,2023-06-22,Germany,Moderate,72
8515,11826,2023-06-22,Ghana,Moderate,65
8516,11828,2023-06-22,Greece,Good,48
8517,11830,2023-06-22,Guadeloupe,Good,38
8518,11832,2023-06-22,Guatemala,Moderate,61
8519,11834,2023-06-22,Hong Kong,Good,49
8520,11835,2023-06-22,Iceland,Good,15
8521,11836,2023-06-22,India,Very Unhealthy,207
8522,11837,2023-06-22,Indonesia,Unhealthy for Sensitive Groups,117
8523,11839,2023-06-22,Ireland,Good,37
8524,11840,2023-06-22,Israel,Moderate,77
8525,11841,2023-06-22,Italy,Moderate,62
8526,11843,2023-06-22,Japan,Moderate,66
8527,11845,2023-06-22,Jordan,Good,27
8528,11846,2023-06-22,Kazakhstan,Very Unhealthy,224
8529,11847,2023-06-22,Kenya,Unhealthy for Sensitive Groups,109
8530,11849,2023-06-22,Kuwait,Moderate,84
8531,11850,2023-06-22,Kyrgyzstan,Moderate,52
8532,11851,2023-06-22,Laos,Good,24
8533,11852,2023-06-22,Latvia,Moderate,63
8534,11855,2023-06-22,Liechtenstein,Good,38
8535,11856,2023-06-22,Lithuania,Moderate,72
8536,11858,2023-06-22,Macao,Good,42
8537,11859,2023-06-22,Macedonia,Moderate,66
8538,11860,2023-06-22,Madagascar,Moderate,97
8539,11861,2023-06-22,Malaysia,Moderate,79
8540,11862,2023-06-22,Malta,Moderate,51
8541,11863,2023-06-22,Martinique,Moderate,64
8542,11864,2023-06-22,Mexico,Unhealthy for Sensitive Groups,132
8543,11865,2023-06-22,Moldova,Good,30
8544,11866,2023-06-22,Monaco,Moderate,63
8545,11867,2023-06-22,Mongolia,Moderate,55
8546,11868,2023-06-22,Montenegro,Moderate,62
8547,11869,2023-06-22,Myanmar,Moderate,60
8548,11870,2023-06-22,Nepal,Moderate,65
8549,11871,2023-06-22,Netherlands,Moderate,74
8550,11872,2023-06-22,New Zealand,Good,35
8551,11873,2023-06-22,Nigeria,Moderate,78
8552,11874,2023-06-22,Norway,Good,49
8553,11875,2023-06-22,Pakistan,Unhealthy for Sensitive Groups,101
8554,11876,2023-06-22,Palestinian Territory,Moderate,75
8555,11877,2023-06-22,Peru,Moderate,62
8556,11878,2023-06-22,Philippines,Moderate,55
8557,11879,2023-06-22,Poland,Moderate,81
8558,11880,2023-06-22,Portugal,Good,28
8559,11883,2023-06-22,Reunion,Good,13
8560,11884,2023-06-22,Romania,Moderate,76
8561,11885,2023-06-22,Russia,Moderate,75
8562,11886,2023-06-22,San Marino,Moderate,53
8563,11889,2023-06-22,Serbia,Moderate,90
8564,11890,2023-06-22,Singapore,Good,38
8565,11891,2023-06-22,Slovakia,Good,50
8566,11892,2023-06-22,Slovenia,Moderate,67
8567,11893,2023-06-22,South Africa,Unhealthy,167
8568,11894,2023-06-22,South Korea,Moderate,74
8569,11895,2023-06-22,Spain,Moderate,79
8570,11896,2023-06-22,Sri Lanka,Moderate,81
8571,11897,2023-06-22,Sweden,Good,49
8572,11898,2023-06-22,Switzerland,Good,31
8573,11899,2023-06-22,Taiwan,Moderate,57
8574,11900,2023-06-22,Tajikistan,Moderate,67
8575,11901,2023-06-22,Thailand,Moderate,88
8576,11903,2023-06-22,Trinidad and Tobago,Good,32
8577,11904,2023-06-22,Turkey,Unhealthy for Sensitive Groups,101
8578,11906,2023-06-22,Uganda,Unhealthy for Sensitive Groups,116
8579,11907,2023-06-22,Ukraine,Moderate,71
8580,11908,2023-06-22,United Arab Emirates,Moderate,64
8581,11909,2023-06-22,United Kingdom of Great Britain and Northern Ireland,Moderate,51
8582,11910,2023-06-22,United States of America,Moderate,99
8583,11912,2023-06-22,Vatican,Good,50
8584,11914,2023-06-22,Vietnam,Moderate,76
8585,11918,2023-06-29,Andorra,Moderate,65
8586,11920,2023-06-29,Argentina,Good,40
8587,11921,2023-06-29,Armenia,Good,42
8588,11922,2023-06-29,Australia,Good,38
8589,11923,2023-06-29,Austria,Good,31
8590,11924,2023-06-29,Azerbaijan,Good,49
8591,11926,2023-06-29,Bangladesh,Moderate,89
8592,11927,2023-06-29,Belarus,Good,32
8593,11928,2023-06-29,Belgium,Moderate,94
8594,11932,2023-06-29,Bosnia and Herzegovina,Good,47
8595,11933,2023-06-29,Brazil,Unhealthy for Sensitive Groups,122
8596,11934,2023-06-29,Brunei,Good,14
8597,11935,2023-06-29,Bulgaria,Good,20
8598,11938,2023-06-29,Canada,Unhealthy for Sensitive Groups,136
8599,11939,2023-06-29,Cape Verde,Good,41
8600,11941,2023-06-29,Chile,Unhealthy,197
8601,11942,2023-06-29,China,Unhealthy for Sensitive Groups,126
8602,11943,2023-06-29,Colombia,Moderate,61
8603,11945,2023-06-29,Croatia,Good,27
8604,11946,2023-06-29,Cyprus,Moderate,78
8605,11947,2023-06-29,Czech Republic,Good,50
8606,11948,2023-06-29,Denmark,Good,28
8607,11949,2023-06-29,Dominican Republic,Good,39
8608,11950,2023-06-29,Ecuador,Good,39
8609,11952,2023-06-29,Estonia,Good,39
8610,11953,2023-06-29,Ethiopia,Unhealthy,154
8611,11954,2023-06-29,Finland,Moderate,57
8612,11955,2023-06-29,France,Unhealthy for Sensitive Groups,145
8613,11956,2023-06-29,French Guiana,Good,13
8614,11958,2023-06-29,Georgia,Moderate,60
8615,11959,2023-06-29,Germany,Moderate,67
8616,11960,2023-06-29,Ghana,Moderate,56
8617,11962,2023-06-29,Greece,Moderate,53
8618,11964,2023-06-29,Guadeloupe,Good,13
8619,11966,2023-06-29,Guatemala,Moderate,68
8620,11968,2023-06-29,Hong Kong,Good,42
8621,11969,2023-06-29,Iceland,Good,15
8622,11970,2023-06-29,India,Unhealthy,161
8623,11971,2023-06-29,Indonesia,Moderate,80
8624,11973,2023-06-29,Ireland,Good,15
8625,11974,2023-06-29,Israel,Moderate,77
8626,11975,2023-06-29,Italy,Moderate,70
8627,11977,2023-06-29,Japan,Moderate,92
8628,11979,2023-06-29,Jordan,Good,30
8629,11980,2023-06-29,Kazakhstan,Unhealthy,182
8630,11981,2023-06-29,Kenya,Moderate,80
8631,11983,2023-06-29,Kuwait,Moderate,61
8632,11984,2023-06-29,Kyrgyzstan,Good,43
8633,11985,2023-06-29,Laos,Good,45
8634,11986,2023-06-29,Latvia,Good,22
8635,11989,2023-06-29,Liechtenstein,Good,33
8636,11990,2023-06-29,Lithuania,Good,40
8637,11992,2023-06-29,Macao,Good,42
8638,11993,2023-06-29,Macedonia,Good,23
8639,11994,2023-06-29,Madagascar,Moderate,66
8640,11995,2023-06-29,Malaysia,Moderate,64
8641,11996,2023-06-29,Malta,Good,44
8642,11997,2023-06-29,Martinique,Good,49
8643,11998,2023-06-29,Mexico,Unhealthy for Sensitive Groups,107
8644,11999,2023-06-29,Moldova,Good,9
8645,12000,2023-06-29,Monaco,Moderate,66
8646,12001,2023-06-29,Mongolia,Good,32
8647,12002,2023-06-29,Montenegro,Good,32
8648,12003,2023-06-29,Myanmar,Moderate,52
8649,12004,2023-06-29,Nepal,Good,30
8650,12005,2023-06-29,Netherlands,Moderate,69
8651,12006,2023-06-29,New Zealand,Good,41
8652,12007,2023-06-29,Nigeria,Moderate,94
8653,12008,2023-06-29,Norway,Good,36
8654,12009,2023-06-29,Pakistan,Moderate,66
8655,12010,2023-06-29,Palestinian Territory,Moderate,56
8656,12011,2023-06-29,Peru,Moderate,57
8657,12012,2023-06-29,Philippines,Good,38
8658,12013,2023-06-29,Poland,Moderate,66
8659,12014,2023-06-29,Portugal,Good,25
8660,12017,2023-06-29,Reunion,Good,27
8661,12018,2023-06-29,Romania,Moderate,72
8662,12019,2023-06-29,Russia,Moderate,65
8663,12020,2023-06-29,San Marino,Moderate,53
8664,12023,2023-06-29,Serbia,Moderate,63
8665,12024,2023-06-29,Singapore,Good,31
8666,12025,2023-06-29,Slovakia,Good,29
8667,12026,2023-06-29,Slovenia,Good,25
8668,12027,2023-06-29,South Africa,Unhealthy for Sensitive Groups,126
8669,12028,2023-06-29,South Korea,Moderate,71
8670,12029,2023-06-29,Spain,Unhealthy for Sensitive Groups,118
8671,12030,2023-06-29,Sri Lanka,Good,48
8672,12031,2023-06-29,Sweden,Good,39
8673,12032,2023-06-29,Switzerland,Good,37
8674,12033,2023-06-29,Taiwan,Moderate,98
8675,12034,2023-06-29,Tajikistan,Moderate,82
8676,12035,2023-06-29,Thailand,Moderate,79
8677,12037,2023-06-29,Trinidad and Tobago,Good,18
8678,12038,2023-06-29,Turkey,Unhealthy,185
8679,12040,2023-06-29,Uganda,Unhealthy,159
8680,12041,2023-06-29,Ukraine,Moderate,59
8681,12042,2023-06-29,United Arab Emirates,Unhealthy for Sensitive Groups,116
8682,12043,2023-06-29,United Kingdom of Great Britain and Northern Ireland,Good,49
8683,12044,2023-06-29,United States of America,Very Unhealthy,249
8684,12046,2023-06-29,Vatican,Moderate,55
8685,12048,2023-06-29,Vietnam,Moderate,99
8686,12052,2023-07-06,Andorra,Good,16
8687,12054,2023-07-06,Argentina,Good,20
8688,12055,2023-07-06,Armenia,Good,45
8689,12056,2023-07-06,Australia,Good,41
8690,12057,2023-07-06,Austria,Good,25
8691,12058,2023-07-06,Azerbaijan,Good,49
8692,12060,2023-07-06,Bangladesh,Moderate,92
8693,12061,2023-07-06,Belarus,Moderate,67
8694,12062,2023-07-06,Belgium,Good,35
8695,12066,2023-07-06,Bosnia and Herzegovina,Moderate,76
8696,12067,2023-07-06,Brazil,Unhealthy for Sensitive Groups,120
8697,12068,2023-07-06,Brunei,Good,10
8698,12069,2023-07-06,Bulgaria,Good,26
8699,12072,2023-07-06,Canada,Moderate,79
8700,12073,2023-07-06,Cape Verde,Good,47
8701,12075,2023-07-06,Chile,Unhealthy,175
8702,12076,2023-07-06,China,Unhealthy for Sensitive Groups,136
8703,12077,2023-07-06,Colombia,Moderate,61
8704,12079,2023-07-06,Croatia,Good,17
